USE NNV;
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 1, 1, 'SonicBoost Bluetooth Speaker', 'High-tech smartwatch with advanced health monitoring features', 331810.7, 1 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 369, 369, 'PowerFlex Fitness Band', 'Compact Bluetooth speaker with powerful and clear sound', 762092.82, 369 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 370, 370, 'QuantumDrive Laptop', 'Comfortable sleep mask for a restful and undisturbed night's sleep', 75538.51, 370 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 371, 371, 'EchoGlide Roller Skates', 'Smart home security system for peace of mind', 838141.58, 371 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 372, 372, 'PixelPlay Retro Arcade Console', 'Non-slip and eco-friendly yoga mat for the perfect practice', 181994.37, 372 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 373, 373, 'StellarSplash Waterproof Bluetooth Speaker', 'Smart robot vacuum for automated and efficient cleaning', 461217.98, 373 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 374, 374, 'SolarSculpt Outdoor Sculpture', 'All-in-one indoor plant kit for easy and vibrant plant care', 173688.34, 374 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 375, 375, 'SwiftShift Adjustable Desk Chair', 'Smart fitness scale for tracking weight and body metrics', 671952.95, 375 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 376, 376, 'ZenGlow Yoga Mat', 'Stylish jewelry organizer for keeping your accessories in order', 82742.05, 376 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 377, 377, 'SwiftStream Fishing Rod', 'Smart mirror with interactive features for a futuristic grooming experience', 720784.06, 377 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 378, 378, 'ThermoTrek Travel Mug', 'Revitalizing shower head for a spa-like shower experience', 120708.42, 378 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 379, 379, 'UrbanUplift Standing Desk Converter', 'Precision gaming mouse for enhanced gaming performance', 280819.73, 379 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 380, 380, 'AquaAlign Posture Corrector', 'Insulated travel mug to keep your beverages hot or cold', 935589.67, 380 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 381, 381, 'EchoGlide Roller Skates', 'High-resolution 4K monitor for crystal-clear visuals', 409384.72, 381 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 382, 382, 'NeoPulse Gaming Mouse', 'Lightweight and comfortable running shoes for active individuals', 832423.6, 382 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 383, 383, 'UrbanGourmet Kitchen Knife Set', 'Compact drone with advanced features for aerial photography and fun', 397461.24, 383 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 384, 384, 'GemScape Jewelry Organizer', 'Meditation cushion for comfortable and mindful meditation sessions', 80987.59, 384 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 385, 385, 'PixelPulse VR Gaming System', 'Virtual reality headset for immersive gaming and experiences', 31020.2, 385 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 386, 386, 'SparkSwift Electric Scooter', 'Versatile resistance bands for effective strength training workouts', 971533.7, 386 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 387, 387, 'ZenGlow Yoga Mat', 'Stylish desk organizer for a clutter-free and organized workspace', 213888.85, 387 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 388, 388, 'SparkFlare Smart LED Bulbs', 'Organic skincare set for a natural and radiant complexion', 163419.32, 388 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 389, 389, 'SolarSprint Solar-Powered Charger', 'Electric scooter for convenient and eco-friendly urban commuting', 594564.9, 389 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 390, 390, 'VivaView Binoculars', 'Solar-powered outdoor lights for energy-efficient illumination', 383698.82, 390 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 391, 391, 'ZenithFlow Desk Organizer', 'Durable and comfortable hiking boots for outdoor adventures', 644472.23, 391 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 392, 392, 'PowerFlex Fitness Band', 'Smart pet feeder for scheduled and controlled pet feeding', 567840.38, 392 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 393, 393, 'PulsePoint Acupressure Mat', '3D printer for bringing your creative ideas to life', 662586.99, 393 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 394, 394, 'TurboFlex Blender', 'Adjustable standing desk for a healthier and ergonomic work setup', 809629.03, 394 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 395, 395, 'AquaRevive Shower Head', 'Plush and luxurious spa towel set for a pampering experience', 997213.16, 395 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 396, 396, 'SwiftShift Adjustable Desk Chair', 'Powerful blender for smooth and delicious smoothies and shakes', 594163.09, 396 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 397, 397, 'NovaGlide Electric Razor', 'Gaming console for high-quality gaming experiences', 179990.39, 397 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 398, 398, 'UrbanScape City Map Art', 'Artistic city map prints for stylish home decor', 100780.55, 398 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 399, 399, 'FitSync Smart Fitness Scale', 'Solar-powered charger for on-the-go eco-friendly charging', 963621.83, 399 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 400, 400, 'PulsePoint Acupressure Mat', 'Efficient salad spinner for quick and easy salad preparation', 682712.76, 400 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 401, 401, 'AquaRevive Shower Head', 'Classic roller skates for a fun and nostalgic skating experience', 311829.3, 401 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 402, 402, 'VentiCool Air Purifier', 'Engaging board game for exciting adventures and challenges', 67489.02, 402 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 403, 403, 'SunSavor Beach Umbrella', 'Inflatable kayak for thrilling water adventures', 196330.25, 403 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 404, 404, 'NovaQuest Telescope', 'Portable beach umbrella for shade and relaxation under the sun', 907301.49, 404 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 405, 405, 'EchoChic Smart Mirror', 'High-quality kitchen knife set for precision and durability', 2953.29, 405 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 406, 406, 'UrbanHarmony Noise-Canceling Headphones', 'Aromatherapy necklace with stylish gemstone accents', 170613.75, 406 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 407, 407, 'VivaView Binoculars', 'Percussive massage gun for muscle recovery and relaxation', 964719.14, 407 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 408, 408, 'PowerPulse Massage Gun', 'Telescope for stargazing and exploring the wonders of the night sky', 598664.22, 408 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 409, 409, 'EcoFusion Bamboo Cutting Board', 'Artistic outdoor sculpture powered by solar energy', 514385.39, 409 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 410, 410, 'BlazeTrail Hiking Boots', 'High-performance binoculars for clear and detailed observation', 361722.56, 410 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 411, 411, 'VivaView Binoculars', 'Insulated water bottle for keeping your drinks cold or hot', 546742.51, 411 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 412, 412, 'GemStone Aromatherapy Necklace', 'Ergonomic and adjustable desk chair for comfortable seating', 81931.65, 412 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 413, 413, 'QuantumQuell Stress Ball', 'Recycled glassware set for sustainable and stylish drinking', 815863.9, 413 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 414, 414, 'SparkSwift Electric Scooter', 'Space-themed art print for cosmic-inspired decor', 449189.51, 414 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 415, 415, 'UrbanGourmet Kitchen Knife Set', 'Electric guitar for aspiring musicians and seasoned players', 560489.04, 415 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 416, 416, 'VivaVista Virtual Reality Headset', 'Durable and spacious camping tent for outdoor enthusiasts', 641479.28, 416 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 417, 417, 'BioGlow Organic Skincare Set', 'Virtual reality gaming system for an immersive gaming experience', 105679.09, 417 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 418, 418, 'ApolloFlex Resistance Bands', 'Challenging puzzle for hours of entertainment and brain stimulation', 893180.39, 418 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 419, 419, 'QuantumQuell Stress Ball', 'Posture corrector for improved posture and back support', 224480.94, 419 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 420, 420, 'VivaVista Virtual Reality Headset', 'Lightweight and breathable running jacket for active lifestyles', 985549.33, 420 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 421, 421, 'EchoEssence Essential Oil Set', 'Adjustable jump rope for an effective and fun cardio workout', 562750.13, 421 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 422, 422, 'QuantumQuell Stress Ball', 'Colorful kite for outdoor fun and recreational flying', 644906.41, 422 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 423, 423, 'PowerPulse Massage Gun', 'Essential oil set for aromatherapy and relaxation', 641622.06, 423 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 424, 424, 'PuraPure Air Freshener', 'Garden wind spinner powered by solar energy for visual delight', 796784.83, 424 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 425, 425, 'PixelPlay Retro Arcade Console', 'Vegan protein powder for a plant-powered and nutritious boost', 446123.28, 425 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 426, 426, 'ThermoTrek Travel Mug', 'Facial cleansing brush for deep and gentle skincare', 266969.51, 426 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 427, 427, 'PulsePower Jump Rope', 'Stylish writing journal for jotting down thoughts and ideas', 243173.43, 427 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 428, 428, 'StellarWatch Pro', 'Fire starter kit for hassle-free campfires and outdoor cooking', 586600.84, 428 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 429, 429, 'SkyStrive Kite', 'Plush and luxurious bathrobe for ultimate comfort', 335801.75, 429 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 430, 430, 'BlazeBurst Fire Pit', 'Portable fire pit for cozy and enjoyable outdoor gatherings', 858593.42, 430 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 431, 431, 'AquaRevive Shower Head', 'Watercolor paint set for artistic expression and creativity', 348763.22, 431 );
